INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:05:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.672180', '-59.083160', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.674470', '-59.086070', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.732290', '-59.674580', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.415920', '-60.066580', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.416590', '-60.062140', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.417270', '-60.057720', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.420320', '-60.062660', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.420990', '-60.058240', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.421050', '-60.065080', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.421700', '-60.060630', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.071190', '-57.268520', 'MT', 'NOVA MARINGÁ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.422340', '-60.056210', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.444220', '-60.036930', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.445350', '-60.055120', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.447950', '-60.037460', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.448600', '-60.033020', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.449260', '-60.028590', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.452990', '-60.029110', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.453650', '-60.024650', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-11.880310', '-57.466110', 'MT', 'JUARA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-11.698240', '-58.483540', 'MT', 'JUÍNA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.862790', '-60.205270', 'RONDÔNIA', 'VILHENA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.176650', '-58.339750', 'MT', 'NOVA BANDEIRANTES', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.177210', '-58.335670', 'MT', 'NOVA BANDEIRANTES', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.186400', '-58.332860', 'MT', 'NOVA BANDEIRANTES', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.186960', '-58.328800', 'MT', 'NOVA BANDEIRANTES', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.190720', '-58.333480', 'MT', 'NOVA BANDEIRANTES', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.191290', '-58.329410', 'MT', 'NOVA BANDEIRANTES', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.751700', '-58.719000', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.752210', '-58.715450', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.753230', '-58.708370', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.756310', '-58.686940', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-11.697630', '-58.487950', 'MT', 'JUÍNA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-11.696950', '-58.485650', 'MT', 'JUÍNA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.717480', '-58.956510', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.714230', '-58.950770', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.756790', '-58.712510', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.710430', '-58.937230', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.708460', '-58.934110', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.756830', '-58.683350', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.757300', '-58.708960', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.757340', '-58.679750', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.757810', '-58.705410', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.757860', '-58.676170', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.676520', '-58.862540', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.758320', '-58.701870', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.759340', '-58.694770', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.759860', '-58.691140', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.760380', '-58.687530', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.511690', '-58.406110', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.511140', '-58.409900', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.760900', '-58.683950', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.507570', '-58.405490', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.761410', '-58.680380', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.507010', '-58.409310', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.761930', '-58.676800', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.987310', '-59.057370', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.762440', '-58.673200', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.762900', '-58.698910', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.986540', '-59.062550', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.985780', '-59.067680', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.984090', '-59.051640', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.766000', '-58.677400', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.983330', '-59.056800', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.772420', '-58.747630', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.773100', '-58.685780', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.773160', '-58.827460', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.773620', '-58.682180', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.773680', '-58.823930', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.982550', '-59.061990', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.776480', '-58.748230', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.780910', '-58.631850', 'AM', 'MAUÉS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.900690', '-61.521660', 'AM', 'MANICORÉ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.901090', '-61.783040', 'AM', 'MANICORÉ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.904570', '-61.783570', 'AM', 'MANICORÉ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.821350', '-61.733310', 'RONDÔNIA', 'PIMENTEIRAS DO OESTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.821980', '-61.728930', 'RONDÔNIA', 'PIMENTEIRAS DO OESTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.825020', '-61.733870', 'RONDÔNIA', 'PIMENTEIRAS DO OESTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.825650', '-61.729500', 'RONDÔNIA', 'PIMENTEIRAS DO OESTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.828690', '-61.734430', 'RONDÔNIA', 'PIMENTEIRAS DO OESTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.249950', '-60.392910', 'RONDÔNIA', 'PIMENTA BUENO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.253890', '-60.393470', 'RONDÔNIA', 'PIMENTA BUENO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.254590', '-60.388450', 'RONDÔNIA', 'PIMENTA BUENO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.257830', '-60.394060', 'RONDÔNIA', 'PIMENTA BUENO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.258530', '-60.389040', 'RONDÔNIA', 'PIMENTA BUENO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.261760', '-60.394650', 'RONDÔNIA', 'VILHENA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.267130', '-60.385100', 'RONDÔNIA', 'VILHENA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.267830', '-60.380060', 'RONDÔNIA', 'VILHENA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.268930', '-60.400810', 'RONDÔNIA', 'VILHENA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-12.271070', '-60.385620', 'RONDÔNIA', 'VILHENA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.429360', '-60.494770', 'MT', 'ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.430030', '-60.490140', 'MT', 'ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.433130', '-60.495330', 'MT', 'ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.433810', '-60.490700', 'MT', 'ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.317380', '-72.782430', 'AM', 'GUAJARÁ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.576450', '-60.587450', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.580170', '-60.587980', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.131280', '-60.775650', 'MT', 'COLNIZA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.134990', '-60.776160', 'MT', 'COLNIZA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.361250', '-72.933560', 'AM', 'GUAJARÁ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.193590', '-60.789160', 'MT', 'COLNIZA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.197290', '-60.789710', 'MT', 'COLNIZA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.197940', '-60.785300', 'MT', 'COLNIZA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.200330', '-60.794670', 'MT', 'COLNIZA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.200990', '-60.790270', 'MT', 'COLNIZA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.364930', '-72.933850', 'AM', 'GUAJARÁ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.201640', '-60.785860', 'MT', 'COLNIZA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.204690', '-60.790820', 'MT', 'COLNIZA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.884000', '-60.108500', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.028310', '-70.956650', 'AC', 'TARAUACÁ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.437800', '-70.423530', 'AC', 'FEIJÓ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.884650', '-60.104100', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.887730', '-60.109050', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.888390', '-60.104640', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.890190', '-60.040550', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.438440', '-70.421330', 'AC', 'FEIJÓ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.895720', '-59.897770', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.899500', '-59.898370', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.905540', '-59.857000', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.909330', '-59.857560', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.913120', '-59.858120', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.984670', '-60.080780', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.990810', '-60.091080', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.991480', '-60.086590', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.006160', '-59.827750', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.007940', '-59.842270', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.008610', '-59.837630', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.009960', '-59.828370', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.013080', '-59.833610', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.016880', '-59.834190', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.017550', '-59.829550', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.018230', '-59.824880', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.442170', '-70.424300', 'AC', 'FEIJÓ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.510510', '-70.604730', 'AC', 'FEIJÓ', 'NPP-375D');
